start_time,end_time,plan_cpu,plan_gpu,cpu_usage,gpu_util
1274790.0,1316991.0,6000.0,2000.0,200,200.0
1280107.0,1317043.0,8000.0,2000.0,2400,300.0
1280113.0,1319830.0,8000.0,2000.0,200,600.0
1283305.0,1324247.0,8000.0,2000.0,1400,300.0
1285686.0,1324467.0,6000.0,2000.0,2600,600.0
1287115.0,1325882.0,4000.0,2000.0,200,700.0
1288201.0,1326070.0,8000.0,2000.0,1000,800.0
1291341.0,1326456.0,4000.0,2000.0,400,1000.0
1291674.0,1329231.0,6000.0,2000.0,600,800.0
1302900.0,1329288.0,8000.0,2000.0,200,200.0
1302903.0,1330642.0,6000.0,2000.0,2800,600.0
1303131.0,1331989.0,6000.0,2000.0,200,400.0
1308294.0,1332219.0,4000.0,2000.0,600,800.0
1311518.0,1334946.0,4000.0,2000.0,2400,400.0
1316219.0,1339014.0,4000.0,2000.0,2200,500.0
1316907.0,1340310.0,6000.0,2000.0,2600,500.0
1316910.0,1349315.0,4000.0,2000.0,200,600.0
1319693.0,1352912.0,8000.0,2000.0,600,700.0
1321105.0,1353762.0,4000.0,2000.0,700,400.0
1324203.0,1363866.0,6000.0,2000.0,650,200.0
1325825.0,1382397.0,8000.0,2000.0,260,300.0
1326040.0,1386246.0,6000.0,2000.0,200,600.0
1326387.0,1388664.0,8000.0,2000.0,1100,500.0
1328821.0,1392867.0,6000.0,2000.0,2000,300.0
1328825.0,1395023.0,4000.0,2000.0,2400,600.0
1329941.0,1395032.0,8000.0,2000.0,2600,700.0
1330305.0,1398296.0,4000.0,2000.0,2200,400.0
1330427.0,1424418.0,6000.0,2000.0,2800,800.0
1332188.0,1426811.0,6000.0,2000.0,600,800.0
1333923.0,1436347.0,6000.0,2000.0,200,200.0
1334791.0,1443072.0,4000.0,2000.0,200,400.0
1338811.0,1445945.0,8000.0,2000.0,2600,800.0
1344092.0,1448313.0,4000.0,2000.0,1400,400.0
1349270.0,1451215.0,6000.0,2000.0,2600,400.0
1349274.0,1453723.0,4000.0,2000.0,200,500.0
1352574.0,1455685.0,8000.0,2000.0,1000,500.0
1358429.0,1456198.0,4000.0,2000.0,400,600.0
1359115.0,1456723.0,6000.0,2000.0,600,700.0
1367268.0,1474893.0,8000.0,2000.0,200,400.0
1379700.0,1475940.0,8000.0,2000.0,2800,200.0
1381391.0,1476261.0,6000.0,2000.0,200,200.0
1381890.0,1476314.0,8000.0,2000.0,600,300.0
1382257.0,1487641.0,6000.0,2000.0,200,600.0
1392841.0,1489873.0,4000.0,2000.0,2400,500.0
1394988.0,1498105.0,6000.0,2000.0,2200,300.0
1394992.0,1498608.0,8000.0,2000.0,2600,600.0
1417491.0,1499074.0,6000.0,2000.0,200,700.0
1424212.0,1500003.0,6000.0,2000.0,600,400.0
1424875.0,1502127.0,4000.0,2000.0,700,800.0
1436313.0,1511947.0,4000.0,2000.0,650,1000.0
1436316.0,1512293.0,6000.0,2000.0,240,800.0
1437750.0,1531139.0,4000.0,2000.0,260,200.0
1442039.0,1531194.0,6000.0,2000.0,200,600.0
1442298.0,1531639.0,4000.0,2000.0,1100,400.0
1445610.0,1542962.0,4000.0,2000.0,2600,400.0
1446017.0,1543267.0,6000.0,2000.0,2400,400.0
1447725.0,1549778.0,8000.0,2000.0,2600,500.0
1449526.0,1554911.0,8000.0,2000.0,2800,500.0
1453422.0,1558352.0,6000.0,2000.0,1600,600.0
1455419.0,1560430.0,8000.0,2000.0,600,700.0
1455752.0,1563599.0,6000.0,2000.0,200,400.0
1456387.0,1566707.0,4000.0,2000.0,2400,200.0
1474531.0,1575463.0,8000.0,2000.0,200,200.0
1475858.0,1579261.0,4000.0,2000.0,2600,300.0
1475861.0,1580053.0,6000.0,2000.0,1400,600.0
1475932.0,1581164.0,8000.0,2000.0,2600,500.0
1480195.0,1581579.0,6000.0,2000.0,200,300.0
1480460.0,1582265.0,6000.0,2000.0,1000,600.0
1480463.0,1582270.0,4000.0,2000.0,400,700.0
1487151.0,1582311.0,4000.0,2000.0,600,400.0
1497101.0,1584179.0,4000.0,2000.0,200,800.0
1498021.0,1589698.0,4000.0,2000.0,2800,1000.0
1498272.0,1589750.0,6000.0,2000.0,200,800.0
1499330.0,1590575.0,4000.0,2000.0,600,200.0
1499726.0,1590845.0,8000.0,2000.0,200,600.0
1501870.0,1591392.0,4000.0,2000.0,2400,400.0
1504554.0,1597631.0,6000.0,2000.0,2200,800.0
1512032.0,1597881.0,8000.0,2000.0,2600,400.0
1530829.0,1607819.0,6000.0,2000.0,600,500.0
1531534.0,1607825.0,8000.0,2000.0,700,500.0
1533532.0,1608122.0,6000.0,2000.0,650,600.0
1541588.0,1615590.0,4000.0,2000.0,240,700.0
1543243.0,1616922.0,8000.0,2000.0,260,400.0
1549161.0,1624457.0,4000.0,2000.0,200,200.0
1552099.0,1632672.0,6000.0,2000.0,1100,200.0
1554297.0,1649696.0,8000.0,2000.0,2400,300.0
1556159.0,1653109.0,6000.0,2000.0,2600,500.0
1559964.0,1654811.0,4000.0,2000.0,2400,300.0
1563015.0,1665260.0,4000.0,2000.0,2600,600.0
1564319.0,1665753.0,6000.0,2000.0,2800,700.0
1564824.0,1666112.0,4000.0,2000.0,2000,400.0
1565695.0,1666615.0,6000.0,2000.0,2400,800.0
1569069.0,1666775.0,4000.0,2000.0,2600,1000.0
1569322.0,1668084.0,8000.0,2000.0,2800,800.0
1569545.0,1668101.0,4000.0,2000.0,1600,200.0
1575047.0,1668312.0,6000.0,2000.0,600,600.0
1575089.0,1668465.0,8000.0,2000.0,200,400.0
1578840.0,1672463.0,8000.0,2000.0,2400,800.0
1578909.0,1673113.0,6000.0,2000.0,200,400.0
1579427.0,1673896.0,8000.0,2000.0,2600,400.0
1581019.0,1676637.0,4000.0,2000.0,2600,500.0
1581553.0,1677875.0,8000.0,2000.0,200,600.0
1581886.0,1683461.0,4000.0,2000.0,1000,700.0
1581886.0,1684903.0,6000.0,2000.0,400,400.0
1581889.0,1684966.0,8000.0,2000.0,600,200.0
1584132.0,1689941.0,6000.0,2000.0,200,200.0
1587910.0,1690126.0,6000.0,2000.0,2800,300.0
1587913.0,1694621.0,4000.0,2000.0,200,600.0
1589615.0,1697338.0,4000.0,2000.0,600,500.0
1589618.0,1703853.0,8000.0,2000.0,200,300.0
1590518.0,1713843.0,6000.0,2000.0,2200,700.0
1590793.0,1715087.0,4000.0,2000.0,2600,400.0
1591332.0,1717036.0,8000.0,2000.0,200,800.0
1591395.0,1727165.0,4000.0,2000.0,600,1000.0
1596003.0,1729780.0,6000.0,2000.0,700,800.0
1597851.0,1732954.0,8000.0,2000.0,650,200.0
1599897.0,1734467.0,8000.0,2000.0,240,600.0
1605611.0,1736243.0,6000.0,2000.0,260,400.0
1605611.0,1737271.0,8000.0,2000.0,200,800.0
1605614.0,1737869.0,6000.0,2000.0,1100,400.0
1609746.0,1738234.0,4000.0,2000.0,2400,400.0
1611757.0,1747137.0,8000.0,2000.0,2200,500.0
1613240.0,1749137.0,4000.0,2000.0,2800,500.0
1624132.0,1749885.0,8000.0,2000.0,600,700.0
1632587.0,1753254.0,6000.0,2000.0,200,400.0
1635155.0,1754229.0,6000.0,2000.0,2400,200.0
1636089.0,1754322.0,4000.0,2000.0,200,200.0
1636325.0,1756082.0,4000.0,2000.0,2600,300.0
1637031.0,1756549.0,6000.0,2000.0,1400,600.0
1640662.0,1757363.0,4000.0,2000.0,2600,500.0
1652864.0,1757588.0,6000.0,2000.0,200,300.0
1653827.0,1763227.0,4000.0,2000.0,1000,600.0
1657486.0,1763407.0,8000.0,2000.0,400,700.0
1660770.0,1767366.0,4000.0,2000.0,600,400.0
1660836.0,1768727.0,6000.0,2000.0,200,800.0
1663395.0,1771623.0,8000.0,2000.0,200,800.0
1663817.0,1778936.0,6000.0,2000.0,600,200.0
1664625.0,1783899.0,8000.0,2000.0,200,600.0
1665578.0,1783958.0,6000.0,2000.0,2400,400.0
1665959.0,1793416.0,4000.0,2000.0,2200,800.0
1666307.0,1795969.0,8000.0,2000.0,2600,400.0
1666639.0,1796852.0,4000.0,2000.0,200,400.0
1667638.0,1797681.0,6000.0,2000.0,600,500.0
1667917.0,1797835.0,8000.0,2000.0,700,500.0
1667920.0,1802341.0,6000.0,2000.0,650,600.0
1668177.0,1802857.0,4000.0,2000.0,260,400.0
1668297.0,1802866.0,4000.0,2000.0,200,200.0
1670460.0,1812529.0,8000.0,2000.0,1100,200.0
1670463.0,1815438.0,4000.0,2000.0,2600,300.0
1671302.0,1820795.0,6000.0,2000.0,2600,600.0
1673084.0,1823343.0,4000.0,2000.0,2200,500.0
1673770.0,1832430.0,8000.0,2000.0,2800,300.0
1677315.0,1840949.0,4000.0,2000.0,1600,600.0
1677661.0,1841006.0,6000.0,2000.0,600,700.0
1679386.0,1841375.0,8000.0,2000.0,200,400.0
1679684.0,1841784.0,8000.0,2000.0,2400,800.0
1679687.0,1847031.0,6000.0,2000.0,200,1000.0
1683064.0,1848676.0,8000.0,2000.0,2600,800.0
1687620.0,1851153.0,4000.0,2000.0,2600,600.0
1688936.0,1853051.0,8000.0,2000.0,200,400.0
1703396.0,1855818.0,4000.0,2000.0,1000,800.0
1704643.0,1865406.0,6000.0,2000.0,400,400.0
1715680.0,1878181.0,8000.0,2000.0,600,400.0
1719529.0,1878907.0,6000.0,2000.0,200,500.0
1726197.0,1881192.0,6000.0,2000.0,2800,500.0
1729473.0,1886901.0,4000.0,2000.0,200,600.0
1734082.0,1887012.0,4000.0,2000.0,600,700.0
1734454.0,1892591.0,8000.0,2000.0,200,400.0
1735770.0,1899341.0,6000.0,2000.0,2200,200.0
1737778.0,1903306.0,4000.0,2000.0,2600,300.0
1744027.0,1903496.0,8000.0,2000.0,200,600.0
1744028.0,1903550.0,4000.0,2000.0,600,500.0
1746529.0,1912534.0,6000.0,2000.0,700,300.0
1748931.0,1913999.0,8000.0,2000.0,650,600.0
1748933.0,1914059.0,8000.0,2000.0,240,700.0
1749183.0,1915316.0,6000.0,2000.0,260,400.0
1751238.0,1916753.0,8000.0,2000.0,200,800.0
1751553.0,1917335.0,6000.0,2000.0,1100,1000.0
1752013.0,1918423.0,4000.0,2000.0,2800,800.0
1753223.0,1923788.0,8000.0,2000.0,1600,200.0
1753226.0,1929217.0,4000.0,2000.0,600,600.0
1753587.0,1932645.0,6000.0,2000.0,200,400.0
1756055.0,1933656.0,6000.0,2000.0,200,400.0
1757161.0,1935471.0,6000.0,2000.0,2600,400.0
1759243.0,1936193.0,4000.0,2000.0,1400,500.0
1761101.0,1940668.0,4000.0,2000.0,2600,500.0
1762718.0,1943073.0,8000.0,2000.0,200,600.0
1763361.0,1944546.0,4000.0,2000.0,1000,700.0
1764414.0,1953435.0,4000.0,2000.0,600,200.0
1768513.0,1958447.0,8000.0,2000.0,200,200.0
1770761.0,1958829.0,4000.0,2000.0,2800,300.0
1774211.0,1958859.0,6000.0,2000.0,200,600.0
1775021.0,1960662.0,8000.0,2000.0,600,500.0
1775025.0,1960743.0,8000.0,2000.0,200,300.0
1783861.0,1964568.0,8000.0,2000.0,2200,700.0
1783863.0,1964581.0,6000.0,2000.0,2600,400.0
1791069.0,1966371.0,4000.0,2000.0,200,800.0
1791986.0,1967427.0,8000.0,2000.0,600,1000.0
1792531.0,1980868.0,4000.0,2000.0,700,800.0
1794067.0,1985627.0,8000.0,2000.0,240,600.0
1796849.0,1992511.0,6000.0,2000.0,260,400.0
1797279.0,1998680.0,6000.0,2000.0,200,800.0
1802808.0,1999995.0,4000.0,2000.0,1100,400.0
1802815.0,2000052.0,4000.0,2000.0,2800,400.0
1812498.0,2000912.0,6000.0,2000.0,1600,500.0
1820768.0,2002454.0,4000.0,2000.0,600,500.0
1822888.0,2017275.0,6000.0,2000.0,200,600.0
1825520.0,2030026.0,8000.0,2000.0,200,400.0
1826589.0,2037408.0,4000.0,2000.0,2600,200.0
1829051.0,2038849.0,6000.0,2000.0,1400,200.0
1831127.0,2041264.0,8000.0,2000.0,2600,300.0
1835645.0,2044779.0,8000.0,2000.0,200,600.0
1838174.0,2048367.0,6000.0,2000.0,1000,500.0
1840839.0,2051269.0,8000.0,2000.0,400,300.0
1841293.0,2051280.0,6000.0,2000.0,600,600.0
1841761.0,2059027.0,4000.0,2000.0,200,700.0
1848430.0,2060181.0,8000.0,2000.0,2800,400.0
1848503.0,2061282.0,4000.0,2000.0,200,800.0
1852881.0,2069360.0,8000.0,2000.0,200,800.0
1853075.0,2069369.0,6000.0,2000.0,2400,200.0
1865622.0,2073513.0,6000.0,2000.0,2200,600.0
1868884.0,2073584.0,4000.0,2000.0,2600,400.0
1871987.0,2077527.0,4000.0,2000.0,200,800.0
1872245.0,2081970.0,8000.0,2000.0,700,400.0
1872793.0,2086336.0,6000.0,2000.0,650,500.0
1876187.0,2086394.0,6000.0,2000.0,240,500.0
1876769.0,2086857.0,4000.0,2000.0,260,600.0
1878061.0,2086870.0,4000.0,2000.0,200,700.0
1878709.0,2087221.0,8000.0,2000.0,1100,400.0
1897610.0,2099894.0,4000.0,2000.0,2200,200.0
1897613.0,2102099.0,6000.0,2000.0,2600,200.0
1899307.0,2112257.0,4000.0,2000.0,2400,300.0
1903028.0,2115171.0,4000.0,2000.0,2800,500.0
1905260.0,2115175.0,6000.0,2000.0,2800,300.0
1913112.0,2120323.0,8000.0,2000.0,2600,600.0
1913115.0,2120335.0,8000.0,2000.0,2800,700.0
1913138.0,2121048.0,6000.0,2000.0,1600,400.0
1913804.0,2126819.0,8000.0,2000.0,600,800.0
1915187.0,2128882.0,6000.0,2000.0,200,1000.0
1916497.0,2141568.0,4000.0,2000.0,2400,800.0
1916583.0,2141606.0,8000.0,2000.0,200,200.0
1920502.0,2144384.0,6000.0,2000.0,2600,600.0
1922960.0,2155596.0,8000.0,2000.0,1400,400.0
1923736.0,2157075.0,6000.0,2000.0,2600,800.0
1925303.0,2158213.0,6000.0,2000.0,200,400.0
1925421.0,2161865.0,4000.0,2000.0,1000,400.0
1928171.0,2173751.0,4000.0,2000.0,400,500.0
1929183.0,2176173.0,6000.0,2000.0,600,500.0
1930236.0,2182273.0,4000.0,2000.0,200,600.0
1931895.0,2186988.0,6000.0,2000.0,2800,700.0
1931904.0,2187609.0,4000.0,2000.0,200,400.0
1935961.0,2191820.0,4000.0,2000.0,200,200.0
1936137.0,2192084.0,6000.0,2000.0,2400,300.0
1939280.0,2193965.0,8000.0,2000.0,2200,600.0
1940790.0,2195828.0,8000.0,2000.0,2600,500.0
1942694.0,2201832.0,6000.0,2000.0,200,300.0
1943023.0,2201874.0,8000.0,2000.0,600,600.0
1943245.0,2207176.0,6000.0,2000.0,700,700.0
1946933.0,2208473.0,4000.0,2000.0,650,400.0
1946936.0,2213776.0,8000.0,2000.0,240,800.0
1947020.0,2218135.0,4000.0,2000.0,260,1000.0
1958795.0,2225292.0,8000.0,2000.0,1100,200.0
1959515.0,2225545.0,6000.0,2000.0,2400,600.0
1960488.0,2233957.0,6000.0,2000.0,2600,400.0
1960788.0,2234839.0,4000.0,2000.0,2800,800.0
1963679.0,2235227.0,4000.0,2000.0,2000,400.0
1964555.0,2240378.0,6000.0,2000.0,2400,400.0
1964558.0,2244859.0,8000.0,2000.0,2600,500.0
1966892.0,2246254.0,6000.0,2000.0,2200,500.0
1980418.0,2246428.0,6000.0,2000.0,2800,600.0
1990159.0,2246487.0,4000.0,2000.0,2600,700.0
1997231.0,2249027.0,4000.0,2000.0,2600,400.0
1998291.0,2251073.0,8000.0,2000.0,2200,200.0
1999755.0,2252469.0,4000.0,2000.0,2400,200.0
1999758.0,2255430.0,6000.0,2000.0,2200,300.0
2011535.0,2256445.0,4000.0,2000.0,2600,600.0
2020882.0,2256456.0,8000.0,2000.0,2400,500.0
2024089.0,2268687.0,4000.0,2000.0,2600,300.0
2025043.0,2268740.0,6000.0,2000.0,2800,600.0
2025046.0,2270315.0,8000.0,2000.0,2800,700.0
2034381.0,2272377.0,8000.0,2000.0,2600,400.0
2037963.0,2273629.0,6000.0,2000.0,2600,800.0
2038773.0,2274489.0,8000.0,2000.0,2200,1000.0
2040583.0,2283148.0,6000.0,2000.0,2400,800.0
2040908.0,2286669.0,4000.0,2000.0,2800,200.0
2040941.0,2286813.0,8000.0,2000.0,1600,600.0
2044879.0,2288079.0,4000.0,2000.0,600,400.0
2047232.0,2293324.0,4000.0,2000.0,200,800.0
2047419.0,2295946.0,6000.0,2000.0,2400,400.0
2051196.0,2299539.0,8000.0,2000.0,200,400.0
2051200.0,2303837.0,6000.0,2000.0,2600,500.0
2052116.0,2311180.0,6000.0,2000.0,1400,500.0
2060168.0,2324453.0,4000.0,2000.0,2600,600.0
2060170.0,2329572.0,4000.0,2000.0,200,700.0
2061139.0,2333428.0,8000.0,2000.0,1000,400.0
2069319.0,2333471.0,4000.0,2000.0,400,200.0
2069329.0,2354805.0,6000.0,2000.0,600,200.0
2073500.0,2355473.0,4000.0,2000.0,200,300.0
2073502.0,2356816.0,8000.0,2000.0,2800,600.0
2077483.0,2356897.0,4000.0,2000.0,200,500.0
2080754.0,2360345.0,6000.0,2000.0,600,300.0
2086322.0,2362331.0,8000.0,2000.0,2400,700.0
2086326.0,2362594.0,6000.0,2000.0,2200,400.0
2086844.0,2367169.0,8000.0,2000.0,2600,800.0
2086846.0,2367676.0,6000.0,2000.0,200,1000.0
2087083.0,2368713.0,4000.0,2000.0,600,800.0
2097846.0,2369939.0,8000.0,2000.0,700,200.0
2099682.0,2372029.0,4000.0,2000.0,650,600.0
2101986.0,2375831.0,6000.0,2000.0,240,400.0
2107705.0,2378694.0,8000.0,2000.0,260,800.0
2115121.0,2382662.0,6000.0,2000.0,1100,400.0
2115124.0,2382788.0,4000.0,2000.0,2000,500.0
2120303.0,2394536.0,4000.0,2000.0,2400,500.0
2120306.0,2395138.0,8000.0,2000.0,2600,600.0
2120681.0,2396873.0,4000.0,2000.0,2800,700.0
2126253.0,2402287.0,6000.0,2000.0,1600,400.0
2128176.0,2403150.0,4000.0,2000.0,600,200.0
2135558.0,2404021.0,8000.0,2000.0,200,200.0
2138314.0,2405151.0,4000.0,2000.0,2400,300.0
2139302.0,2405204.0,6000.0,2000.0,200,600.0
2142033.0,2410982.0,8000.0,2000.0,2600,500.0
2152271.0,2411038.0,8000.0,2000.0,1400,300.0
2155013.0,2412115.0,6000.0,2000.0,2600,600.0
2156986.0,2415569.0,8000.0,2000.0,200,700.0
2161852.0,2415625.0,6000.0,2000.0,1000,400.0
2161855.0,2421804.0,4000.0,2000.0,400,600.0
2163309.0,2421863.0,8000.0,2000.0,600,700.0
2164073.0,2424074.0,4000.0,2000.0,200,400.0
2164076.0,2426644.0,6000.0,2000.0,2800,800.0
2164771.0,2433696.0,8000.0,2000.0,200,1000.0
2167248.0,2434542.0,6000.0,2000.0,600,800.0
2171484.0,2435561.0,6000.0,2000.0,200,200.0
2172980.0,2436628.0,4000.0,2000.0,2400,600.0
2174919.0,2437981.0,4000.0,2000.0,2200,400.0
2176150.0,2440208.0,4000.0,2000.0,200,400.0
2178783.0,2442633.0,6000.0,2000.0,600,400.0
2185623.0,2445048.0,4000.0,2000.0,700,500.0
2186970.0,2446316.0,8000.0,2000.0,650,500.0
2189339.0,2447417.0,4000.0,2000.0,240,600.0
2191838.0,2449316.0,6000.0,2000.0,260,700.0
2192427.0,2450776.0,8000.0,2000.0,200,400.0
2198406.0,2454923.0,6000.0,2000.0,2400,200.0
2199985.0,2455723.0,8000.0,2000.0,2200,300.0
2206858.0,2459470.0,6000.0,2000.0,2600,600.0
2208250.0,2467046.0,4000.0,2000.0,2400,500.0
2212625.0,2469523.0,8000.0,2000.0,2600,300.0
2212691.0,2473778.0,4000.0,2000.0,2800,600.0
2213991.0,2475580.0,6000.0,2000.0,1600,700.0
2214804.0,2476002.0,8000.0,2000.0,600,400.0
2218119.0,2477751.0,6000.0,2000.0,200,800.0
2222725.0,2481367.0,6000.0,2000.0,2400,1000.0
2222727.0,2483320.0,4000.0,2000.0,200,800.0
2224724.0,2502182.0,4000.0,2000.0,2600,200.0
2224725.0,2503287.0,8000.0,2000.0,1400,600.0
2231366.0,2504676.0,6000.0,2000.0,200,800.0
2233108.0,2505502.0,4000.0,2000.0,1000,400.0
2238641.0,2505527.0,8000.0,2000.0,400,400.0
2244846.0,2505694.0,4000.0,2000.0,600,500.0
2246161.0,2506756.0,6000.0,2000.0,200,500.0
2246415.0,2514206.0,8000.0,2000.0,2800,600.0
2246418.0,2514872.0,8000.0,2000.0,200,700.0
2247853.0,2517845.0,6000.0,2000.0,600,400.0
2250655.0,2517937.0,8000.0,2000.0,200,200.0
2252403.0,2519773.0,6000.0,2000.0,2400,200.0
2253501.0,2525984.0,4000.0,2000.0,2200,300.0
2254862.0,2533205.0,8000.0,2000.0,2600,600.0
2255054.0,2535219.0,4000.0,2000.0,200,500.0
2255346.0,2537143.0,6000.0,2000.0,600,300.0
2255351.0,2537153.0,8000.0,2000.0,700,600.0
2257356.0,2545024.0,6000.0,2000.0,650,700.0
2265915.0,2557058.0,6000.0,2000.0,240,400.0
2265918.0,2557068.0,4000.0,2000.0,260,800.0
2271477.0,2562411.0,4000.0,2000.0,200,1000.0
2271481.0,2570861.0,4000.0,2000.0,1100,800.0
2271986.0,2575238.0,4000.0,2000.0,2400,200.0
2272202.0,2575907.0,6000.0,2000.0,2200,600.0
2273600.0,2587332.0,4000.0,2000.0,2600,400.0
2273607.0,2603508.0,8000.0,2000.0,2400,800.0
2275730.0,2612445.0,6000.0,2000.0,2800,400.0
2275736.0,2614513.0,8000.0,2000.0,1600,500.0
2276565.0,2618923.0,8000.0,2000.0,600,500.0
2280233.0,2622934.0,6000.0,2000.0,200,600.0
2280633.0,2623716.0,8000.0,2000.0,2400,700.0
2282633.0,2623774.0,6000.0,2000.0,200,400.0
2282695.0,2628003.0,4000.0,2000.0,2600,200.0
2283383.0,2629175.0,8000.0,2000.0,1400,200.0
2283410.0,2633329.0,4000.0,2000.0,2600,300.0
2287009.0,2634379.0,6000.0,2000.0,200,600.0
2288680.0,2651039.0,8000.0,2000.0,1000,500.0
2293226.0,2655764.0,6000.0,2000.0,400,300.0
2294857.0,2659586.0,6000.0,2000.0,600,600.0
2298558.0,2666375.0,4000.0,2000.0,200,700.0
2299512.0,2671770.0,4000.0,2000.0,2800,400.0
2300100.0,2671817.0,8000.0,2000.0,200,800.0
2303230.0,2676867.0,4000.0,2000.0,600,1000.0
2304078.0,2678545.0,6000.0,2000.0,200,800.0
2306831.0,2680318.0,4000.0,2000.0,2400,200.0
2310845.0,2684359.0,8000.0,2000.0,2200,600.0
2319009.0,2684414.0,4000.0,2000.0,2600,400.0
2333420.0,2688827.0,6000.0,2000.0,200,800.0
2340578.0,2697659.0,8000.0,2000.0,600,400.0
2342690.0,2699009.0,8000.0,2000.0,700,400.0
2346140.0,2715064.0,8000.0,2000.0,240,500.0
2347687.0,2716797.0,6000.0,2000.0,260,600.0
2348620.0,2717614.0,4000.0,2000.0,200,700.0
2349949.0,2718462.0,8000.0,2000.0,1100,400.0
2356614.0,2721899.0,4000.0,2000.0,200,200.0
2356766.0,2727036.0,6000.0,2000.0,600,200.0
2356770.0,2732514.0,8000.0,2000.0,700,300.0
2357205.0,2735153.0,6000.0,2000.0,650,600.0
2357208.0,2735589.0,6000.0,2000.0,240,500.0
2358134.0,2737326.0,4000.0,2000.0,260,300.0
2358137.0,2737357.0,4000.0,2000.0,200,600.0
2359994.0,2737615.0,6000.0,2000.0,1100,700.0
2360070.0,2739277.0,4000.0,2000.0,2600,400.0
2360214.0,2741494.0,6000.0,2000.0,2800,800.0
